,,Type of,,,,Age,
(Juvisync),,2,0,,0,0,0
dulaglutide (Trulicity),,2,0,,0,0,0
exenatide (Byetta),,2,0,,0,0,0
exenatide extended-release,,,,,,,
(Bydureon BCise),,2,0,,0,0,0
"liraglutide (Saxenda, Victoza)",,2,0,,0,0,0
lixisenatide (Adylyxin),,2,0,,0,0,0
semaglutide (Ozempic),,2,0,,0,0,0
tirzepatide (Mounjaro),,2,0,,0,0,0
nateglinide (Starlix),,2,0,,0,0,0
repaglinide (Prandin),,2,0,,0,0,0
canagliflozin (many variations),,2,0,,0,0,0
dapagliflozin (many variations),,2,0,,0,0,0
empagliflozin,(many variations),2,0,,0,0,0
ertugliflozin (many variations),,2,0,,0,0,0
glimepiride (many variations),,2,0,,0,0,0
gliclazide,,2,0,,0,0,0
glyburide,,2,0,,0,0,0
rosiglitazone,,2,1,Increased risk of heart disease,0,0,0
pioglitazone (many variations),,2,1,Increased risk of heart disease,0,0,0
